

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun May 30 22:22:27 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  2547  0289  0008               	return
  2548  028A                     __end_of___lmul:	
  2549                           
  2550                           	psect	text650
  2551  032B                     __ptext650:	
  2552 ;; =============== function ___lmul ends ============
  2553                           
  2554                           
  2555 ;; *************** function ___lbmod *****************
  2556 ;; Defined at:
  2557 ;;		line 5 in file "c:\program files (x86)\fmd\fmdide\data\sources\lbmod.c"
  2558 ;; Parameters:    Size  Location     Type
  2559 ;;  dividend        1    wreg     unsigned char 
  2560 ;;  divisor         1    3[COMMON] unsigned char 
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;  dividend        1    5[COMMON] unsigned char 
  2563 ;;  rem             1    7[COMMON] unsigned char 
  2564 ;;  counter         1    6[COMMON] unsigned char 
  2565 ;; Return value:  Size  Location     Type
  2566 ;;                  1    wreg      unsigned char 
  2567 ;; Registers used:
  2568 ;;		wreg, status,2, status,0
  2569 ;; Tracked objects:
  2570 ;;		On entry : 20/0
  2571 ;;		On exit  : 20/0
  2572 ;;		Unchanged: FFFDF/0
  2573 ;; Data sizes:     COMMON   BANK0
  2574 ;;      Params:         1       0
  2575 ;;      Locals:         3       0
  2576 ;;      Temps:          1       0
  2577 ;;      Totals:         5       0
  2578 ;;Total ram usage:        5 bytes
  2579 ;; Hardware stack levels used:    1
  2580 ;; Hardware stack levels required when called:    1
  2581 ;; This function calls:
  2582 ;;		Nothing
  2583 ;; This function is called by:
  2584 ;;		_MIX_MODE_CHANGE
  2585 ;; This function uses a non-reentrant model
  2586 ;;
  2587  032B                     ___lbmod:	
  2588                           
  2589                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  2590                           ;___lbmod@dividend stored from wreg
  2591  032B  00F5               	movwf	___lbmod@dividend
  2592  032C  3008               	movlw	8
  2593  032D  00F6               	movwf	___lbmod@counter
  2594  032E  01F7               	clrf	___lbmod@rem
  2595  032F                     l4185:	
  2596  032F  0875               	movf	___lbmod@dividend,w
  2597  0330  00F4               	movwf	??___lbmod
  2598  0331  3007               	movlw	7
  2599  0332  1003               	clrc
  2600  0333                     L16:	
  2601  0333  0CF4               	rrf	??___lbmod,f
  2602  0334  3EFF               	addlw	-1
  2603  0335  1003               	clrc
  2604  0336  1D03               	skipz
  2605  0337  2B33               	goto	L16
  2606  0338  0D77               	rlf	___lbmod@rem,w
  2607  0339  0474               	iorwf	??___lbmod,w
  2608  033A  00F7               	movwf	___lbmod@rem
  2609  033B  1003               	clrc
  2610  033C  0DF5               	rlf	___lbmod@dividend,f
  2611  033D  0873               	movf	___lbmod@divisor,w
  2612  033E  0277               	subwf	___lbmod@rem,w
  2613  033F  1C03               	skipc
  2614  0340  2B43               	goto	l4193
  2615  0341  0873               	movf	___lbmod@divisor,w
  2616  0342  02F7               	subwf	___lbmod@rem,f
  2617  0343                     l4193:	
  2618  0343  0BF6               	decfsz	___lbmod@counter,f
  2619  0344  2B2F               	goto	l4185
  2620  0345  0877               	movf	___lbmod@rem,w
  2621  0346  0008               	return
  2622  0347                     __end_of___lbmod:	
  2623                           
  2624                           	psect	text651
  2625  0396                     __ptext651:	
  2626 ;; =============== function ___lbmod ends ============
  2627                           
  2628                           
  2629 ;; *************** function _PWM1_WHITE *****************
  2630 ;; Defined at:
  2631 ;;		line 176 in file "FT_62F21X_pwm.c"
  2632 ;; Parameters:    Size  Location     Type
  2633 ;;		None
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;		None
  2636 ;; Return value:  Size  Location     Type
  2637 ;;		None               void
  2638 ;; Registers used:
  2639 ;;		wreg, status,2
  2640 ;; Tracked objects:
  2641 ;;		On entry : 0/0
  2642 ;;		On exit  : 20/0
  2643 ;;		Unchanged: FFFDF/0
  2644 ;; Data sizes:     COMMON   BANK0
  2645 ;;      Params:         0       0
  2646 ;;      Locals:         0       0
  2647 ;;      Temps:          0       0
  2648 ;;      Totals:         0       0
  2649 ;;Total ram usage:        0 bytes
  2650 ;; Hardware stack levels used:    1
  2651 ;; Hardware stack levels required when called:    1
  2652 ;; This function calls:
  2653 ;;		Nothing
  2654 ;; This function is called by:
  2655 ;;		_PWM1_RATE_CHANGE
  2656 ;;		_SET_MODE_REFRESH
  2657 ;; This function uses a non-reentrant model
  2658 ;;
  2659  0396                     _PWM1_WHITE:	
  2660                           
  2661                           ;FT_62F21X_pwm.c: 177: P1CDTL=0;
  2662                           
  2663                           ; Regs used in _PWM1_WHITE: [wreg+status,2]
  2664  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2665  0397  0190               	clrf	16	;volatile
  2666                           
  2667                           ;FT_62F21X_pwm.c: 178: P1DDTL=0;
  2668  0398  0188               	clrf	8	;volatile
  2669                           
  2670                           ;FT_62F21X_pwm.c: 180: P1OE=0B00000000;
  2671  0399  1683               	bsf	3,5	;RP0=1, select bank1
  2672  039A  0190               	clrf	16	;volatile
  2673                           
  2674                           ;FT_62F21X_pwm.c: 188: P1BR1=0B00000100;
  2675  039B  3004               	movlw	4
  2676  039C  1283               	bcf	3,5	;RP0=0, select bank0
  2677  039D  0099               	movwf	25	;volatile
  2678  039E  0008               	return
  2679  039F                     __end_of_PWM1_WHITE:	
  2680                           
  2681                           	psect	text652
  2682  039F                     __ptext652:	
  2683 ;; =============== function _PWM1_WHITE ends ============
  2684                           
  2685                           
  2686 ;; *************** function _PWM1_BLUE *****************
  2687 ;; Defined at:
  2688 ;;		line 157 in file "FT_62F21X_pwm.c"
  2689 ;; Parameters:    Size  Location     Type
  2690 ;;		None
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;		None
  2693 ;; Return value:  Size  Location     Type
  2694 ;;		None               void
  2695 ;; Registers used:
  2696 ;;		wreg, status,2
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 20/0
  2700 ;;		Unchanged: FFFDF/0
  2701 ;; Data sizes:     COMMON   BANK0
  2702 ;;      Params:         0       0
  2703 ;;      Locals:         0       0
  2704 ;;      Temps:          0       0
  2705 ;;      Totals:         0       0
  2706 ;;Total ram usage:        0 bytes
  2707 ;; Hardware stack levels used:    1
  2708 ;; Hardware stack levels required when called:    1
  2709 ;; This function calls:
  2710 ;;		Nothing
  2711 ;; This function is called by:
  2712 ;;		_PWM1_RATE_CHANGE
  2713 ;;		_SET_MODE_REFRESH
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716  039F                     _PWM1_BLUE:	
  2717                           
  2718                           ;FT_62F21X_pwm.c: 158: P1CDTL=0;
  2719                           
  2720                           ; Regs used in _PWM1_BLUE: [wreg+status,2]
  2721  039F  1283               	bcf	3,5	;RP0=0, select bank0
  2722  03A0  0190               	clrf	16	;volatile
  2723                           
  2724                           ;FT_62F21X_pwm.c: 159: P1DDTL=0;
  2725  03A1  0188               	clrf	8	;volatile
  2726                           
  2727                           ;FT_62F21X_pwm.c: 161: P1OE=0B10000000;
  2728  03A2  3080               	movlw	128
  2729  03A3  1683               	bsf	3,5	;RP0=1, select bank1
  2730  03A4  0090               	movwf	16	;volatile
  2731                           
  2732                           ;FT_62F21X_pwm.c: 169: P1BR1=0B00000000;
  2733  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2734  03A6  0199               	clrf	25	;volatile
  2735  03A7  0008               	return
  2736  03A8                     __end_of_PWM1_BLUE:	
  2737                           
  2738                           	psect	text653
  2739  03A8                     __ptext653:	
  2740 ;; =============== function _PWM1_BLUE ends ============
  2741                           
  2742                           
  2743 ;; *************** function _PWM1_GREEN *****************
  2744 ;; Defined at:
  2745 ;;		line 124 in file "FT_62F21X_pwm.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;		None
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;		None
  2750 ;; Return value:  Size  Location     Type
  2751 ;;		None               void
  2752 ;; Registers used:
  2753 ;;		wreg, status,2
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 20/0
  2757 ;;		Unchanged: FFFDF/0
  2758 ;; Data sizes:     COMMON   BANK0
  2759 ;;      Params:         0       0
  2760 ;;      Locals:         0       0
  2761 ;;      Temps:          0       0
  2762 ;;      Totals:         0       0
  2763 ;;Total ram usage:        0 bytes
  2764 ;; Hardware stack levels used:    1
  2765 ;; Hardware stack levels required when called:    1
  2766 ;; This function calls:
  2767 ;;		Nothing
  2768 ;; This function is called by:
  2769 ;;		_PWM1_RATE_CHANGE
  2770 ;;		_SET_MODE_REFRESH
  2771 ;; This function uses a non-reentrant model
  2772 ;;
  2773  03A8                     _PWM1_GREEN:	
  2774                           
  2775                           ;FT_62F21X_pwm.c: 126: P1CDTL=0;
  2776                           
  2777                           ; Regs used in _PWM1_GREEN: [wreg+status,2]
  2778  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2779  03A9  0190               	clrf	16	;volatile
  2780                           
  2781                           ;FT_62F21X_pwm.c: 127: P1DDTL=0;
  2782  03AA  0188               	clrf	8	;volatile
  2783                           
  2784                           ;FT_62F21X_pwm.c: 129: P1OE=0B00100000;
  2785  03AB  3020               	movlw	32
  2786  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  2787  03AD  0090               	movwf	16	;volatile
  2788                           
  2789                           ;FT_62F21X_pwm.c: 137: P1BR1=0B00000000;
  2790  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  2791  03AF  0199               	clrf	25	;volatile
  2792  03B0  0008               	return
  2793  03B1                     __end_of_PWM1_GREEN:	
  2794                           
  2795                           	psect	text654
  2796  03B1                     __ptext654:	
  2797 ;; =============== function _PWM1_GREEN ends ============
  2798                           
