

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Jun 05 17:59:01 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  2530  0285  0454               	iorwf	___lmul@multiplier,w
  2531  0286  1D03               	skipz
  2532  0287  2A62               	goto	l2905
  2533  0288  0876               	movf	___lmul@product+3,w
  2534  0289  00D7               	movwf	?___lmul+3
  2535  028A  0875               	movf	___lmul@product+2,w
  2536  028B  00D6               	movwf	?___lmul+2
  2537  028C  0874               	movf	___lmul@product+1,w
  2538  028D  00D5               	movwf	?___lmul+1
  2539  028E  0873               	movf	___lmul@product,w
  2540  028F  00D4               	movwf	?___lmul
  2541  0290  0008               	return
  2542  0291                     __end_of___lmul:	
  2543                           
  2544                           	psect	text650
  2545  0312                     __ptext650:	
  2546 ;; =============== function ___lmul ends ============
  2547                           
  2548                           
  2549 ;; *************** function ___lbmod *****************
  2550 ;; Defined at:
  2551 ;;		line 5 in file "c:\program files (x86)\fmd\fmdide\data\sources\lbmod.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;  dividend        1    wreg     unsigned char 
  2554 ;;  divisor         1    3[COMMON] unsigned char 
  2555 ;; Auto vars:     Size  Location     Type
  2556 ;;  dividend        1    5[COMMON] unsigned char 
  2557 ;;  rem             1    7[COMMON] unsigned char 
  2558 ;;  counter         1    6[COMMON] unsigned char 
  2559 ;; Return value:  Size  Location     Type
  2560 ;;                  1    wreg      unsigned char 
  2561 ;; Registers used:
  2562 ;;		wreg, status,2, status,0
  2563 ;; Tracked objects:
  2564 ;;		On entry : 20/0
  2565 ;;		On exit  : 20/0
  2566 ;;		Unchanged: FFFDF/0
  2567 ;; Data sizes:     COMMON   BANK0
  2568 ;;      Params:         1       0
  2569 ;;      Locals:         3       0
  2570 ;;      Temps:          1       0
  2571 ;;      Totals:         5       0
  2572 ;;Total ram usage:        5 bytes
  2573 ;; Hardware stack levels used:    1
  2574 ;; Hardware stack levels required when called:    1
  2575 ;; This function calls:
  2576 ;;		Nothing
  2577 ;; This function is called by:
  2578 ;;		_MIX_MODE_CHANGE
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581  0312                     ___lbmod:	
  2582                           
  2583                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  2584                           ;___lbmod@dividend stored from wreg
  2585  0312  00F5               	movwf	___lbmod@dividend
  2586  0313  3008               	movlw	8
  2587  0314  00F6               	movwf	___lbmod@counter
  2588  0315  01F7               	clrf	___lbmod@rem
  2589  0316                     l4194:	
  2590  0316  0875               	movf	___lbmod@dividend,w
  2591  0317  00F4               	movwf	??___lbmod
  2592  0318  3007               	movlw	7
  2593  0319  1003               	clrc
  2594  031A                     L16:	
  2595  031A  0CF4               	rrf	??___lbmod,f
  2596  031B  3EFF               	addlw	-1
  2597  031C  1003               	clrc
  2598  031D  1D03               	skipz
  2599  031E  2B1A               	goto	L16
  2600  031F  0D77               	rlf	___lbmod@rem,w
  2601  0320  0474               	iorwf	??___lbmod,w
  2602  0321  00F7               	movwf	___lbmod@rem
  2603  0322  1003               	clrc
  2604  0323  0DF5               	rlf	___lbmod@dividend,f
  2605  0324  0873               	movf	___lbmod@divisor,w
  2606  0325  0277               	subwf	___lbmod@rem,w
  2607  0326  1C03               	skipc
  2608  0327  2B2A               	goto	l4202
  2609  0328  0873               	movf	___lbmod@divisor,w
  2610  0329  02F7               	subwf	___lbmod@rem,f
  2611  032A                     l4202:	
  2612  032A  0BF6               	decfsz	___lbmod@counter,f
  2613  032B  2B16               	goto	l4194
  2614  032C  0877               	movf	___lbmod@rem,w
  2615  032D  0008               	return
  2616  032E                     __end_of___lbmod:	
  2617                           
  2618                           	psect	text651
  2619  0397                     __ptext651:	
  2620 ;; =============== function ___lbmod ends ============
  2621                           
  2622                           
  2623 ;; *************** function _PWM1_WHITE *****************
  2624 ;; Defined at:
  2625 ;;		line 176 in file "FT_62F21X_pwm.c"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;		None
  2628 ;; Auto vars:     Size  Location     Type
  2629 ;;		None
  2630 ;; Return value:  Size  Location     Type
  2631 ;;		None               void
  2632 ;; Registers used:
  2633 ;;		wreg, status,2
  2634 ;; Tracked objects:
  2635 ;;		On entry : 0/0
  2636 ;;		On exit  : 20/0
  2637 ;;		Unchanged: FFFDF/0
  2638 ;; Data sizes:     COMMON   BANK0
  2639 ;;      Params:         0       0
  2640 ;;      Locals:         0       0
  2641 ;;      Temps:          0       0
  2642 ;;      Totals:         0       0
  2643 ;;Total ram usage:        0 bytes
  2644 ;; Hardware stack levels used:    1
  2645 ;; Hardware stack levels required when called:    1
  2646 ;; This function calls:
  2647 ;;		Nothing
  2648 ;; This function is called by:
  2649 ;;		_PWM1_RATE_CHANGE
  2650 ;;		_SET_MODE_REFRESH
  2651 ;; This function uses a non-reentrant model
  2652 ;;
  2653  0397                     _PWM1_WHITE:	
  2654                           
  2655                           ;FT_62F21X_pwm.c: 177: P1CDTL=0;
  2656                           
  2657                           ; Regs used in _PWM1_WHITE: [wreg+status,2]
  2658  0397  1283               	bcf	3,5	;RP0=0, select bank0
  2659  0398  0190               	clrf	16	;volatile
  2660                           
  2661                           ;FT_62F21X_pwm.c: 178: P1DDTL=0;
  2662  0399  0188               	clrf	8	;volatile
  2663                           
  2664                           ;FT_62F21X_pwm.c: 180: P1OE=0B00000000;
  2665  039A  1683               	bsf	3,5	;RP0=1, select bank1
  2666  039B  0190               	clrf	16	;volatile
  2667                           
  2668                           ;FT_62F21X_pwm.c: 188: P1BR1=0B00000100;
  2669  039C  3004               	movlw	4
  2670  039D  1283               	bcf	3,5	;RP0=0, select bank0
  2671  039E  0099               	movwf	25	;volatile
  2672  039F  0008               	return
  2673  03A0                     __end_of_PWM1_WHITE:	
  2674                           
  2675                           	psect	text652
  2676  03A0                     __ptext652:	
  2677 ;; =============== function _PWM1_WHITE ends ============
  2678                           
  2679                           
  2680 ;; *************** function _PWM1_BLUE *****************
  2681 ;; Defined at:
  2682 ;;		line 157 in file "FT_62F21X_pwm.c"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;		None
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;		None
  2687 ;; Return value:  Size  Location     Type
  2688 ;;		None               void
  2689 ;; Registers used:
  2690 ;;		wreg, status,2
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 20/0
  2694 ;;		Unchanged: FFFDF/0
  2695 ;; Data sizes:     COMMON   BANK0
  2696 ;;      Params:         0       0
  2697 ;;      Locals:         0       0
  2698 ;;      Temps:          0       0
  2699 ;;      Totals:         0       0
  2700 ;;Total ram usage:        0 bytes
  2701 ;; Hardware stack levels used:    1
  2702 ;; Hardware stack levels required when called:    1
  2703 ;; This function calls:
  2704 ;;		Nothing
  2705 ;; This function is called by:
  2706 ;;		_PWM1_RATE_CHANGE
  2707 ;;		_SET_MODE_REFRESH
  2708 ;; This function uses a non-reentrant model
  2709 ;;
  2710  03A0                     _PWM1_BLUE:	
  2711                           
  2712                           ;FT_62F21X_pwm.c: 158: P1CDTL=0;
  2713                           
  2714                           ; Regs used in _PWM1_BLUE: [wreg+status,2]
  2715  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2716  03A1  0190               	clrf	16	;volatile
  2717                           
  2718                           ;FT_62F21X_pwm.c: 159: P1DDTL=0;
  2719  03A2  0188               	clrf	8	;volatile
  2720                           
  2721                           ;FT_62F21X_pwm.c: 161: P1OE=0B10000000;
  2722  03A3  3080               	movlw	128
  2723  03A4  1683               	bsf	3,5	;RP0=1, select bank1
  2724  03A5  0090               	movwf	16	;volatile
  2725                           
  2726                           ;FT_62F21X_pwm.c: 169: P1BR1=0B00000000;
  2727  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  2728  03A7  0199               	clrf	25	;volatile
  2729  03A8  0008               	return
  2730  03A9                     __end_of_PWM1_BLUE:	
  2731                           
  2732                           	psect	text653
  2733  03A9                     __ptext653:	
  2734 ;; =============== function _PWM1_BLUE ends ============
  2735                           
  2736                           
  2737 ;; *************** function _PWM1_GREEN *****************
  2738 ;; Defined at:
  2739 ;;		line 124 in file "FT_62F21X_pwm.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;		None
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;		None
  2744 ;; Return value:  Size  Location     Type
  2745 ;;		None               void
  2746 ;; Registers used:
  2747 ;;		wreg, status,2
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 20/0
  2751 ;;		Unchanged: FFFDF/0
  2752 ;; Data sizes:     COMMON   BANK0
  2753 ;;      Params:         0       0
  2754 ;;      Locals:         0       0
  2755 ;;      Temps:          0       0
  2756 ;;      Totals:         0       0
  2757 ;;Total ram usage:        0 bytes
  2758 ;; Hardware stack levels used:    1
  2759 ;; Hardware stack levels required when called:    1
  2760 ;; This function calls:
  2761 ;;		Nothing
  2762 ;; This function is called by:
  2763 ;;		_PWM1_RATE_CHANGE
  2764 ;;		_SET_MODE_REFRESH
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767  03A9                     _PWM1_GREEN:	
  2768                           
  2769                           ;FT_62F21X_pwm.c: 126: P1CDTL=0;
  2770                           
  2771                           ; Regs used in _PWM1_GREEN: [wreg+status,2]
  2772  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  2773  03AA  0190               	clrf	16	;volatile
  2774                           
  2775                           ;FT_62F21X_pwm.c: 127: P1DDTL=0;
  2776  03AB  0188               	clrf	8	;volatile
  2777                           
  2778                           ;FT_62F21X_pwm.c: 129: P1OE=0B00100000;
  2779  03AC  3020               	movlw	32
  2780  03AD  1683               	bsf	3,5	;RP0=1, select bank1
